Id	Source	Target	Developer Note	Max Length	Comment	Xliff Generator Note	NAB AL Tool Refresh Xlf	State	State Qualifier
TableExtension 2171696577 - Field 107610041 - Property 2879900210	PO Number	Bestellnummer				TableExtension CCS ModifySalesShipLine - Field CCS PO Number - Property Caption			
TableExtension 2171696577 - Field 732080838 - Property 2879900210	Rebate 1 %	Rabatt 1%				TableExtension CCS ModifySalesShipLine - Field CCS Rebate 1 % - Property Caption			
TableExtension 2171696577 - Field 1469669243 - Property 2879900210	Rebate 2 %	Rabatt 2%				TableExtension CCS ModifySalesShipLine - Field CCS Rebate 2 % - Property Caption			
TableExtension 2171696577 - Field 2824904650 - Property 2879900210	Unit Cost	Kosten pro Einheit				TableExtension CCS ModifySalesShipLine - Field CCS Unit Cost - Property Caption			
TableExtension 2171696577 - Field 1340654506 - Property 2879900210	Order Type	Auftragsart				TableExtension CCS ModifySalesShipLine - Field Order Type - Property Caption			
TableExtension 2171696577 - Field 1340654506 - Property 62802879	 ,Instant Order,Blocking Order,Disposition order,Backlog order	 ,Sofortige Reihenfolge,Sperrbestellung,Displasionsreihenfolge,Backlog-Bestellung				TableExtension CCS ModifySalesShipLine - Field Order Type - Property OptionCaption			
TableExtension 1195734965 - Field 3960045087 - Property 2879900210	Order Type	Auftragsart				TableExtension CCS ModifySarHeadArch - Field CCS Order Type - Property Caption			
TableExtension 1195734965 - Field 3960045087 - Property 62802879	,Instant Order,Blocking Order,Disposition order,Backlog order	 ,Sofortige Reihenfolge,Sperrbestellung,Displasionsreihenfolge,Backlog-Bestellung				TableExtension CCS ModifySarHeadArch - Field CCS Order Type - Property OptionCaption			
TableExtension 3906292088 - Field 3960045087 - Property 2879900210	Order Type	Auftragsart				TableExtension CCS ModifySaShipHeader - Field CCS Order Type - Property Caption			
TableExtension 3906292088 - Field 3960045087 - Property 62802879	 ,Instant Order,Blocking Order,Disposition order,Backlog order	 ,Sofortige Reihenfolge,Sperrbestellung,Displasionsreihenfolge,Backlog-Bestellung				TableExtension CCS ModifySaShipHeader - Field CCS Order Type - Property OptionCaption			
